"rel_time_event","event_prob","strata"
0,0.311212814645309,"7"
0.1417,0.31350114416476,"7"
0.152,0.315789473684211,"7"
0.177,0.318077803203661,"7"
0.1814,0.320366132723112,"7"
0.186,0.322654462242563,"7"
0.2142,0.324942791762014,"7"
0.2211,0.327231121281464,"7"
0.2215,0.329519450800915,"7"
0.2361,0.331807780320366,"7"
0.2396,0.334096109839817,"7"
0.2454,0.336384439359268,"7"
0.2621,0.338672768878718,"7"
0.2739,0.340961098398169,"7"
0.2762,0.34324942791762,"7"
0.2864,0.345537757437071,"7"
0.2877,0.347826086956522,"7"
0.2915,0.350114416475972,"7"
0.2933,0.352402745995423,"7"
0.3117,0.354691075514874,"7"
0.3131,0.356979405034325,"7"
0.3173,0.359267734553776,"7"
0.3207,0.361556064073226,"7"
0.321,0.363844393592677,"7"
0.3231,0.366132723112128,"7"
0.3255,0.368421052631579,"7"
0.3277,0.37070938215103,"7"
0.3437,0.37299771167048,"7"
0.3444,0.375286041189931,"7"
0.3522,0.377574370709382,"7"
0.3612,0.379862700228833,"7"
0.3667,0.382151029748284,"7"
0.3671,0.384439359267734,"7"
0.3682,0.386727688787185,"7"
0.3738,0.389016018306636,"7"
0.375,0.391304347826087,"7"
0.3788,0.393592677345537,"7"
0.3814,0.395881006864988,"7"
0.3872,0.398169336384439,"7"
0.3881,0.40045766590389,"7"
0.3894,0.402745995423341,"7"
0.3959,0.405034324942791,"7"
0.3976,0.407322654462242,"7"
0.4039,0.409610983981693,"7"
0.405,0.411899313501144,"7"
0.4057,0.414187643020595,"7"
0.4065,0.416475972540045,"7"
0.4067,0.418764302059496,"7"
0.4069,0.421052631578947,"7"
0.4085,0.423340961098398,"7"
0.4117,0.425629290617849,"7"
0.4305,0.427917620137299,"7"
0.4322,0.43020594965675,"7"
0.4331,0.432494279176201,"7"
0.4341,0.434782608695652,"7"
0.4352,0.437070938215103,"7"
0.4402,0.439359267734553,"7"
0.4503,0.441647597254004,"7"
0.4545,0.443935926773455,"7"
0.4559,0.446224256292906,"7"
0.4565,0.448512585812357,"7"
0.4602,0.450800915331807,"7"
0.4724,0.453089244851258,"7"
0.4761,0.455377574370709,"7"
0.4811,0.45766590389016,"7"
0.4832,0.459954233409611,"7"
0.4851,0.462242562929061,"7"
0.4893,0.466819221967963,"7"
0.4909,0.469107551487414,"7"
0.4917,0.471395881006864,"7"
0.4932,0.473684210526315,"7"
0.4934,0.475972540045766,"7"
0.4948,0.478260869565217,"7"
0.4963,0.480549199084668,"7"
0.4985,0.482837528604118,"7"
0.5012,0.485125858123569,"7"
0.5022,0.48741418764302,"7"
0.5071,0.489702517162471,"7"
0.5079,0.491990846681922,"7"
0.5088,0.494279176201372,"7"
0.5089,0.496567505720823,"7"
0.5115,0.498855835240274,"7"
0.5145,0.501144164759725,"7"
0.5219,0.503432494279176,"7"
0.5229,0.505720823798626,"7"
0.5232,0.508009153318077,"7"
0.5233,0.510297482837528,"7"
0.525,0.512585812356979,"7"
0.5265,0.51487414187643,"7"
0.5284,0.51716247139588,"7"
0.5296,0.519450800915331,"7"
0.5365,0.521739130434782,"7"
0.5387,0.524027459954233,"7"
0.544,0.526315789473684,"7"
0.5504,0.528604118993135,"7"
0.5505,0.530892448512585,"7"
0.5596,0.533180778032036,"7"
0.5598,0.535469107551487,"7"
0.5639,0.537757437070938,"7"
0.5648,0.540045766590388,"7"
0.568,0.542334096109839,"7"
0.5689,0.54462242562929,"7"
0.569,0.546910755148741,"7"
0.5712,0.549199084668192,"7"
0.5714,0.551487414187642,"7"
0.5732,0.553775743707093,"7"
0.5758,0.556064073226544,"7"
0.5766,0.558352402745995,"7"
0.5789,0.560640732265446,"7"
0.5799,0.562929061784896,"7"
0.5833,0.565217391304347,"7"
0.5837,0.567505720823798,"7"
0.5842,0.569794050343249,"7"
0.5859,0.5720823798627,"7"
0.5884,0.57437070938215,"7"
0.5904,0.576659038901601,"7"
0.5906,0.578947368421052,"7"
0.5922,0.581235697940503,"7"
0.5934,0.583524027459954,"7"
0.5939,0.585812356979404,"7"
0.5959,0.588100686498855,"7"
0.596,0.590389016018306,"7"
0.5981,0.592677345537757,"7"
0.5987,0.594965675057208,"7"
0.5993,0.597254004576658,"7"
0.6008,0.599542334096109,"7"
0.6026,0.60183066361556,"7"
0.6027,0.604118993135011,"7"
0.6037,0.606407322654462,"7"
0.6048,0.608695652173913,"7"
0.6064,0.610983981693363,"7"
0.6094,0.613272311212814,"7"
0.6106,0.615560640732265,"7"
0.6162,0.617848970251716,"7"
0.6164,0.620137299771167,"7"
0.6171,0.622425629290617,"7"
0.6183,0.624713958810068,"7"
0.6248,0.627002288329519,"7"
0.6318,0.62929061784897,"7"
0.6329,0.631578947368421,"7"
0.6355,0.633867276887871,"7"
0.6404,0.636155606407322,"7"
0.6411,0.638443935926773,"7"
0.6449,0.640732265446224,"7"
0.6474,0.643020594965675,"7"
0.6479,0.645308924485125,"7"
0.6484,0.647597254004576,"7"
0.6494,0.649885583524027,"7"
0.6501,0.652173913043478,"7"
0.6519,0.654462242562929,"7"
0.6554,0.656750572082379,"7"
0.6579,0.65903890160183,"7"
0.6603,0.661327231121281,"7"
0.6643,0.663615560640732,"7"
0.6647,0.665903890160182,"7"
0.665,0.668192219679633,"7"
0.6652,0.670480549199084,"7"
0.6679,0.672768878718535,"7"
0.6701,0.675057208237986,"7"
0.6712,0.677345537757436,"7"
0.6724,0.679633867276887,"7"
0.6734,0.681922196796338,"7"
0.6745,0.684210526315789,"7"
0.6746,0.68649885583524,"7"
0.6773,0.68878718535469,"7"
0.6779,0.691075514874141,"7"
0.6783,0.693363844393592,"7"
0.6785,0.695652173913043,"7"
0.6821,0.697940503432494,"7"
0.6852,0.700228832951944,"7"
0.6875,0.702517162471395,"7"
0.6889,0.704805491990846,"7"
0.7034,0.707093821510297,"7"
0.7068,0.709382151029748,"7"
0.7107,0.711670480549198,"7"
0.7135,0.713958810068649,"7"
0.7138,0.718535469107551,"7"
0.7147,0.720823798627002,"7"
0.7211,0.723112128146452,"7"
0.7212,0.725400457665903,"7"
0.7246,0.727688787185354,"7"
0.7248,0.729977116704805,"7"
0.7265,0.732265446224256,"7"
0.7335,0.734553775743706,"7"
0.7345,0.736842105263157,"7"
0.7372,0.739130434782608,"7"
0.7381,0.741418764302059,"7"
0.7419,0.74370709382151,"7"
0.7424,0.74599542334096,"7"
0.7432,0.748283752860411,"7"
0.7459,0.750572082379862,"7"
0.7464,0.752860411899313,"7"
0.7508,0.757437070938214,"7"
0.7534,0.759725400457665,"7"
0.7539,0.762013729977116,"7"
0.7543,0.766590389016018,"7"
0.7546,0.768878718535468,"7"
0.7563,0.771167048054919,"7"
0.7595,0.77345537757437,"7"
0.7667,0.775743707093821,"7"
0.7674,0.778032036613272,"7"
0.7679,0.780320366132722,"7"
0.7739,0.782608695652173,"7"
0.7743,0.784897025171624,"7"
0.7745,0.787185354691075,"7"
0.7758,0.789473684210526,"7"
0.7775,0.791762013729976,"7"
0.7786,0.794050343249427,"7"
0.7791,0.796338672768878,"7"
0.7837,0.798627002288329,"7"
0.795,0.80091533180778,"7"
0.799,0.80320366132723,"7"
0.8007,0.805491990846681,"7"
0.8009,0.807780320366132,"7"
0.8033,0.810068649885583,"7"
0.8093,0.812356979405034,"7"
0.811,0.814645308924485,"7"
0.8114,0.816933638443935,"7"
0.8158,0.819221967963386,"7"
0.8204,0.821510297482837,"7"
0.8263,0.823798627002288,"7"
0.8302,0.826086956521739,"7"
0.8347,0.828375286041189,"7"
0.8358,0.83066361556064,"7"
0.8388,0.832951945080091,"7"
0.8421,0.835240274599542,"7"
0.8432,0.837528604118993,"7"
0.845,0.839816933638443,"7"
0.8483,0.842105263157894,"7"
0.8502,0.844393592677345,"7"
0.8504,0.846681922196796,"7"
0.8527,0.848970251716247,"7"
0.8545,0.851258581235697,"7"
0.855,0.853546910755148,"7"
0.8596,0.855835240274599,"7"
0.8616,0.85812356979405,"7"
0.8627,0.860411899313501,"7"
0.8629,0.862700228832951,"7"
0.8675,0.864988558352402,"7"
0.8676,0.867276887871853,"7"
0.8717,0.869565217391304,"7"
0.9006,0.871853546910755,"7"
0.9044,0.874141876430206,"7"
0.9102,0.876430205949656,"7"
0.9134,0.878718535469107,"7"
0.9197,0.881006864988558,"7"
0.9326,0.883295194508009,"7"
0.9351,0.88558352402746,"7"
0.9398,0.88787185354691,"7"
0.9409,0.890160183066361,"7"
0.9493,0.892448512585812,"7"
0.956,0.894736842105263,"7"
0.9707,0.897025171624714,"7"
0.9828,0.901601830663615,"7"
0.9835,0.903890160183066,"7"
0.9847,0.906178489702517,"7"
1,1,"7"
0,0.351351351351351,"14"
0.0568,0.356756756756757,"14"
0.0745,0.362162162162162,"14"
0.0807,0.367567567567567,"14"
0.0831,0.372972972972973,"14"
0.0853999999999999,0.383783783783784,"14"
0.1079,0.389189189189189,"14"
0.1266,0.394594594594594,"14"
0.1267,0.4,"14"
0.128,0.405405405405405,"14"
0.1293,0.410810810810811,"14"
0.1304,0.416216216216216,"14"
0.1356,0.421621621621621,"14"
0.1371,0.427027027027027,"14"
0.1389,0.432432432432432,"14"
0.1405,0.437837837837838,"14"
0.1437,0.443243243243243,"14"
0.1457,0.448648648648648,"14"
0.1534,0.454054054054054,"14"
0.1559,0.459459459459459,"14"
0.1595,0.47027027027027,"14"
0.1658,0.475675675675675,"14"
0.1844,0.481081081081081,"14"
0.1916,0.486486486486486,"14"
0.2027,0.491891891891892,"14"
0.2153,0.497297297297297,"14"
0.2163,0.502702702702702,"14"
0.2172,0.508108108108108,"14"
0.219,0.513513513513513,"14"
0.2198,0.518918918918919,"14"
0.2244,0.524324324324324,"14"
0.2262,0.529729729729729,"14"
0.227,0.535135135135135,"14"
0.2294,0.54054054054054,"14"
0.234,0.545945945945946,"14"
0.2376,0.551351351351351,"14"
0.2389,0.556756756756756,"14"
0.2409,0.562162162162162,"14"
0.2421,0.567567567567567,"14"
0.2487,0.572972972972973,"14"
0.2489,0.578378378378378,"14"
0.2553,0.583783783783783,"14"
0.2554,0.589189189189189,"14"
0.2584,0.594594594594594,"14"
0.2608,0.6,"14"
0.263,0.605405405405405,"14"
0.2652,0.610810810810811,"14"
0.2757,0.616216216216216,"14"
0.2826,0.621621621621621,"14"
0.2859,0.627027027027027,"14"
0.2911,0.632432432432432,"14"
0.2974,0.637837837837838,"14"
0.3034,0.643243243243243,"14"
0.3157,0.648648648648648,"14"
0.3206,0.654054054054054,"14"
0.3234,0.659459459459459,"14"
0.3295,0.664864864864865,"14"
0.3303,0.67027027027027,"14"
0.3322,0.675675675675675,"14"
0.3348,0.681081081081081,"14"
0.3396,0.686486486486486,"14"
0.3411,0.691891891891892,"14"
0.3481,0.697297297297297,"14"
0.3499,0.702702702702702,"14"
0.3686,0.708108108108108,"14"
0.3711,0.713513513513513,"14"
0.3776,0.718918918918919,"14"
0.3932,0.724324324324324,"14"
0.4027,0.729729729729729,"14"
0.4119,0.735135135135135,"14"
0.4161,0.74054054054054,"14"
0.4194,0.745945945945946,"14"
0.4404,0.751351351351351,"14"
0.4476,0.756756756756756,"14"
0.4784,0.762162162162162,"14"
0.486,0.767567567567567,"14"
0.495,0.772972972972973,"14"
0.5038,0.778378378378378,"14"
0.5138,0.783783783783784,"14"
0.5173,0.789189189189189,"14"
0.5174,0.794594594594594,"14"
0.5224,0.8,"14"
0.5253,0.805405405405405,"14"
0.5283,0.810810810810811,"14"
0.5335,0.816216216216216,"14"
0.5372,0.821621621621621,"14"
0.5409,0.827027027027027,"14"
0.545,0.832432432432432,"14"
0.5469,0.837837837837838,"14"
0.5472,0.843243243243243,"14"
0.5679,0.848648648648648,"14"
0.5694,0.854054054054054,"14"
0.5696,0.859459459459459,"14"
0.571,0.864864864864865,"14"
0.5801,0.87027027027027,"14"
0.5992,0.875675675675676,"14"
0.604,0.881081081081081,"14"
0.6357,0.886486486486486,"14"
0.6556,0.891891891891892,"14"
0.6593,0.897297297297297,"14"
0.6945,0.902702702702703,"14"
0.7219,0.908108108108108,"14"
0.7312,0.913513513513513,"14"
0.7561,0.918918918918919,"14"
0.7717,0.924324324324324,"14"
0.8006,0.92972972972973,"14"
0.809,0.935135135135135,"14"
0.813,0.94054054054054,"14"
0.8401,0.945945945945946,"14"
0.8409,0.951351351351351,"14"
0.8599,0.956756756756757,"14"
0.8681,0.962162162162162,"14"
0.8742,0.967567567567568,"14"
0.8822,0.972972972972973,"14"
0.8915,0.978378378378378,"14"
0.9156,0.983783783783784,"14"
0.9265,0.989189189189189,"14"
0.9374,0.994594594594595,"14"
0.9639,1,"14"
0,0.4,"21"
0.0204,0.407407407407407,"21"
0.0495,0.414814814814815,"21"
0.0557,0.422222222222222,"21"
0.0560999999999999,0.42962962962963,"21"
0.0593999999999999,0.437037037037037,"21"
0.0626,0.444444444444445,"21"
0.0649,0.451851851851852,"21"
0.0906,0.459259259259259,"21"
0.0931,0.466666666666667,"21"
0.0938,0.474074074074074,"21"
0.1143,0.481481481481482,"21"
0.1156,0.488888888888889,"21"
0.1188,0.496296296296296,"21"
0.1192,0.503703703703704,"21"
0.1231,0.511111111111111,"21"
0.1236,0.518518518518519,"21"
0.1277,0.525925925925926,"21"
0.1297,0.533333333333333,"21"
0.1357,0.540740740740741,"21"
0.1401,0.548148148148148,"21"
0.1406,0.555555555555556,"21"
0.1429,0.562962962962963,"21"
0.1438,0.57037037037037,"21"
0.1463,0.577777777777778,"21"
0.163,0.585185185185185,"21"
0.1737,0.592592592592593,"21"
0.1779,0.6,"21"
0.179,0.614814814814815,"21"
0.1814,0.622222222222222,"21"
0.1833,0.62962962962963,"21"
0.1898,0.637037037037037,"21"
0.1906,0.644444444444445,"21"
0.1957,0.651851851851852,"21"
0.1974,0.659259259259259,"21"
0.1976,0.666666666666667,"21"
0.2001,0.674074074074074,"21"
0.2078,0.681481481481482,"21"
0.2079,0.688888888888889,"21"
0.2103,0.696296296296297,"21"
0.2174,0.703703703703704,"21"
0.2177,0.711111111111111,"21"
0.2201,0.718518518518519,"21"
0.2216,0.725925925925926,"21"
0.2395,0.733333333333334,"21"
0.2409,0.740740740740741,"21"
0.2521,0.748148148148148,"21"
0.2551,0.755555555555556,"21"
0.2606,0.762962962962963,"21"
0.2612,0.770370370370371,"21"
0.2684,0.777777777777778,"21"
0.2729,0.785185185185185,"21"
0.2873,0.792592592592593,"21"
0.3059,0.8,"21"
0.3278,0.807407407407408,"21"
0.3316,0.814814814814815,"21"
0.332,0.822222222222222,"21"
0.3382,0.82962962962963,"21"
0.3417,0.837037037037037,"21"
0.3423,0.844444444444445,"21"
0.3563,0.851851851851852,"21"
0.3653,0.859259259259259,"21"
0.374,0.866666666666667,"21"
0.3749,0.874074074074074,"21"
0.3759,0.881481481481482,"21"
0.4065,0.888888888888889,"21"
0.4081,0.896296296296296,"21"
0.4245,0.903703703703704,"21"
0.4914,0.911111111111111,"21"
0.5003,0.918518518518519,"21"
0.5186,0.925925925925926,"21"
0.5666,0.933333333333333,"21"
0.602,0.940740740740741,"21"
0.6142,0.948148148148148,"21"
0.6205,0.955555555555556,"21"
0.6772,0.962962962962963,"21"
0.7298,0.97037037037037,"21"
0.9063,0.977777777777778,"21"
0.9241,0.985185185185185,"21"
0.9296,0.992592592592593,"21"
0.9398,1,"21"
0,0.595744680851064,"30"
0.0430999999999999,0.606382978723404,"30"
0.0539999999999999,0.617021276595745,"30"
0.0541999999999999,0.627659574468085,"30"
0.0808,0.638297872340426,"30"
0.0841999999999999,0.648936170212766,"30"
0.1076,0.659574468085106,"30"
0.1198,0.670212765957447,"30"
0.121,0.680851063829787,"30"
0.1235,0.691489361702128,"30"
0.13,0.702127659574468,"30"
0.1331,0.712765957446809,"30"
0.1344,0.723404255319149,"30"
0.1348,0.734042553191489,"30"
0.1469,0.74468085106383,"30"
0.1555,0.75531914893617,"30"
0.174,0.765957446808511,"30"
0.1885,0.776595744680851,"30"
0.2497,0.787234042553192,"30"
0.2535,0.797872340425532,"30"
0.2536,0.808510638297872,"30"
0.3355,0.819148936170213,"30"
0.3378,0.829787234042553,"30"
0.3484,0.840425531914894,"30"
0.3808,0.851063829787234,"30"
0.3946,0.861702127659574,"30"
0.3965,0.872340425531915,"30"
0.4061,0.882978723404255,"30"
0.4329,0.893617021276596,"30"
0.4407,0.904255319148936,"30"
0.4622,0.914893617021277,"30"
0.4653,0.925531914893617,"30"
0.4975,0.936170212765957,"30"
0.5028,0.946808510638298,"30"
0.6124,0.957446808510638,"30"
0.9297,0.968085106382979,"30"
0.9445,0.978723404255319,"30"
0.9614,0.98936170212766,"30"
0.9776,1,"30"
0,0.690355329949239,"90"
0.0154,0.692893401015228,"90"
0.0167,0.695431472081218,"90"
0.0177,0.697969543147208,"90"
0.0208,0.700507614213198,"90"
0.0227000000000001,0.703045685279188,"90"
0.026,0.705583756345178,"90"
0.0277000000000001,0.708121827411168,"90"
0.0294,0.710659898477157,"90"
0.03,0.713197969543147,"90"
0.0325000000000001,0.715736040609137,"90"
0.0435,0.718274111675127,"90"
0.0476,0.720812182741117,"90"
0.0531999999999999,0.723350253807107,"90"
0.0539999999999999,0.725888324873097,"90"
0.0605,0.728426395939086,"90"
0.0651999999999999,0.730964467005076,"90"
0.0662999999999999,0.733502538071066,"90"
0.0706,0.736040609137056,"90"
0.073,0.738578680203046,"90"
0.0733999999999999,0.741116751269036,"90"
