"rel_time_event","event_prob","strata"
0.076,0.743654822335026,"90"
0.0783999999999999,0.746192893401015,"90"
0.0795,0.748730964467005,"90"
0.0819,0.751269035532995,"90"
0.0848,0.753807106598985,"90"
0.0859,0.756345177664975,"90"
0.0875,0.758883248730965,"90"
0.0876,0.761421319796954,"90"
0.0888,0.763959390862944,"90"
0.0895,0.766497461928934,"90"
0.0995,0.769035532994924,"90"
0.101,0.771573604060914,"90"
0.1021,0.774111675126904,"90"
0.1022,0.776649746192894,"90"
0.1027,0.779187817258883,"90"
0.1051,0.781725888324873,"90"
0.1141,0.784263959390863,"90"
0.1178,0.786802030456853,"90"
0.1187,0.789340101522843,"90"
0.1198,0.791878172588833,"90"
0.1258,0.794416243654822,"90"
0.1289,0.796954314720812,"90"
0.1343,0.799492385786802,"90"
0.1348,0.802030456852792,"90"
0.1382,0.804568527918782,"90"
0.1419,0.807106598984772,"90"
0.1441,0.809644670050761,"90"
0.147,0.812182741116751,"90"
0.1598,0.814720812182741,"90"
0.1687,0.817258883248731,"90"
0.1697,0.819796954314721,"90"
0.1702,0.822335025380711,"90"
0.1724,0.824873096446701,"90"
0.1775,0.82741116751269,"90"
0.1856,0.82994923857868,"90"
0.1861,0.83248730964467,"90"
0.1923,0.83502538071066,"90"
0.1933,0.83756345177665,"90"
0.1981,0.84010152284264,"90"
0.2014,0.84263959390863,"90"
0.2087,0.845177664974619,"90"
0.2148,0.847715736040609,"90"
0.2188,0.850253807106599,"90"
0.2217,0.852791878172589,"90"
0.2233,0.855329949238579,"90"
0.225,0.857868020304569,"90"
0.229,0.860406091370558,"90"
0.2298,0.862944162436548,"90"
0.2346,0.865482233502538,"90"
0.2397,0.868020304568528,"90"
0.2461,0.870558375634518,"90"
0.2624,0.873096446700508,"90"
0.2684,0.875634517766498,"90"
0.2723,0.878172588832487,"90"
0.2826,0.880710659898477,"90"
0.2877,0.883248730964467,"90"
0.2901,0.885786802030457,"90"
0.2961,0.888324873096447,"90"
0.308,0.890862944162437,"90"
0.3141,0.893401015228427,"90"
0.319,0.895939086294416,"90"
0.3208,0.898477157360406,"90"
0.3244,0.901015228426396,"90"
0.3283,0.903553299492386,"90"
0.3298,0.906091370558376,"90"
0.3309,0.908629441624366,"90"
0.3315,0.911167512690355,"90"
0.3328,0.913705583756345,"90"
0.3402,0.916243654822335,"90"
0.3413,0.918781725888325,"90"
0.3511,0.921319796954315,"90"
0.355,0.923857868020305,"90"
0.3689,0.926395939086294,"90"
0.3803,0.928934010152284,"90"
0.3815,0.931472081218274,"90"
0.3839,0.934010152284264,"90"
0.3885,0.936548223350254,"90"
0.3945,0.939086294416244,"90"
0.3971,0.941624365482233,"90"
0.4022,0.944162436548223,"90"
0.4105,0.946700507614213,"90"
0.4296,0.949238578680203,"90"
0.4452,0.951776649746193,"90"
0.4462,0.954314720812183,"90"
0.4539,0.956852791878173,"90"
0.5458,0.959390862944162,"90"
0.5543,0.961928934010152,"90"
0.5646,0.964467005076142,"90"
0.5692,0.967005076142132,"90"
0.6057,0.969543147208122,"90"
0.6348,0.972081218274112,"90"
0.6399,0.974619289340102,"90"
0.7491,0.977157360406091,"90"
0.7562,0.979695431472081,"90"
0.7613,0.982233502538071,"90"
0.7628,0.984771573604061,"90"
0.8087,0.987309644670051,"90"
0.8861,0.989847715736041,"90"
0.9514,0.99238578680203,"90"
0.9664,0.99492385786802,"90"
0.9671,0.99746192893401,"90"
0.9853,1,"90"
0,0.696113074204947,"180"
0.00719999999999998,0.699646643109541,"180"
0.00750000000000006,0.703180212014134,"180"
0.0125000000000001,0.706713780918728,"180"
0.0127,0.710247349823321,"180"
0.0236000000000001,0.713780918727915,"180"
0.0266000000000001,0.717314487632509,"180"
0.0304,0.720848056537102,"180"
0.0487,0.724381625441696,"180"
0.0491999999999999,0.72791519434629,"180"
0.0572999999999999,0.731448763250883,"180"
0.0622999999999999,0.734982332155477,"180"
0.0672999999999999,0.738515901060071,"180"
0.069,0.742049469964664,"180"
0.0767,0.745583038869258,"180"
0.0816,0.749116607773852,"180"
0.0937,0.752650176678445,"180"
0.0956,0.756183745583039,"180"
0.097,0.759717314487632,"180"
0.1001,0.763250883392226,"180"
0.113,0.76678445229682,"180"
0.1143,0.770318021201413,"180"
0.1149,0.773851590106007,"180"
0.1197,0.777385159010601,"180"
0.1301,0.780918727915194,"180"
0.1424,0.784452296819788,"180"
0.1493,0.787985865724382,"180"
0.1552,0.791519434628975,"180"
0.1652,0.795053003533569,"180"
0.1696,0.798586572438163,"180"
0.1748,0.802120141342756,"180"
0.1851,0.80565371024735,"180"
0.19,0.809187279151943,"180"
0.2,0.812720848056537,"180"
0.2018,0.816254416961131,"180"
0.2317,0.819787985865724,"180"
0.234,0.823321554770318,"180"
0.2356,0.826855123674912,"180"
0.2361,0.830388692579505,"180"
0.2387,0.833922261484099,"180"
0.2415,0.837455830388693,"180"
0.2425,0.840989399293286,"180"
0.2535,0.84452296819788,"180"
0.2597,0.848056537102474,"180"
0.2647,0.851590106007067,"180"
0.2834,0.855123674911661,"180"
0.2842,0.858657243816254,"180"
0.3044,0.862190812720848,"180"
0.3053,0.865724381625442,"180"
0.3191,0.869257950530035,"180"
0.3203,0.872791519434629,"180"
0.3285,0.876325088339223,"180"
0.334,0.879858657243816,"180"
0.3345,0.88339222614841,"180"
0.3422,0.886925795053004,"180"
0.3637,0.890459363957597,"180"
0.3735,0.893992932862191,"180"
0.3793,0.897526501766784,"180"
0.3931,0.901060070671378,"180"
0.4054,0.904593639575972,"180"
0.4095,0.908127208480565,"180"
0.4273,0.911660777385159,"180"
0.4573,0.915194346289753,"180"
0.4577,0.918727915194346,"180"
0.4658,0.92226148409894,"180"
0.4879,0.925795053003533,"180"
0.4952,0.929328621908127,"180"
0.5073,0.932862190812721,"180"
0.5146,0.936395759717314,"180"
0.5208,0.939929328621908,"180"
0.587,0.943462897526502,"180"
0.5897,0.946996466431095,"180"
0.6001,0.950530035335689,"180"
0.661,0.954063604240283,"180"
0.6683,0.957597173144876,"180"
0.6809,0.96113074204947,"180"
0.6957,0.964664310954064,"180"
0.7367,0.968197879858657,"180"
0.7754,0.971731448763251,"180"
0.7785,0.975265017667844,"180"
0.8846,0.978798586572438,"180"
0.9202,0.982332155477032,"180"
0.9405,0.985865724381625,"180"
0.9664,0.989399293286219,"180"
0.9759,0.992932862190813,"180"
0.9886,0.996466431095406,"180"
1,1,"180"
0,0.614864864864865,"365"
0.00439999999999996,0.618243243243243,"365"
0.01,0.621621621621622,"365"
0.0112,0.625,"365"
0.0122,0.628378378378378,"365"
0.013,0.631756756756757,"365"
0.0151,0.635135135135135,"365"
0.019,0.638513513513513,"365"
0.0224,0.641891891891892,"365"
0.0238,0.64527027027027,"365"
0.0248,0.648648648648649,"365"
0.0282,0.652027027027027,"365"
0.0283,0.655405405405405,"365"
0.0285000000000001,0.658783783783784,"365"
0.031,0.662162162162162,"365"
0.0316000000000001,0.665540540540541,"365"
0.0335000000000001,0.668918918918919,"365"
0.0338000000000001,0.672297297297297,"365"
0.0384,0.675675675675676,"365"
0.0401999999999999,0.679054054054054,"365"
0.0418999999999999,0.682432432432432,"365"
0.0458999999999999,0.685810810810811,"365"
0.0460999999999999,0.689189189189189,"365"
0.0488,0.692567567567568,"365"
0.0550999999999999,0.695945945945946,"365"
0.0587,0.699324324324324,"365"
0.0597,0.702702702702703,"365"
0.0713999999999999,0.706081081081081,"365"
0.0747,0.709459459459459,"365"
0.0788,0.712837837837838,"365"
0.0795,0.716216216216216,"365"
0.0817,0.719594594594595,"365"
0.0917,0.722972972972973,"365"
0.0932999999999999,0.726351351351351,"365"
0.1068,0.72972972972973,"365"
0.1146,0.733108108108108,"365"
0.1176,0.736486486486486,"365"
0.1204,0.739864864864865,"365"
0.1301,0.743243243243243,"365"
0.1393,0.746621621621621,"365"
0.1441,0.75,"365"
0.1555,0.753378378378378,"365"
0.1624,0.756756756756757,"365"
0.1669,0.760135135135135,"365"
0.1684,0.763513513513513,"365"
0.17,0.766891891891892,"365"
0.1801,0.77027027027027,"365"
0.1901,0.773648648648648,"365"
0.192,0.777027027027027,"365"
0.2048,0.780405405405405,"365"
0.2083,0.783783783783784,"365"
0.2152,0.787162162162162,"365"
0.2175,0.79054054054054,"365"
0.2219,0.793918918918919,"365"
0.2334,0.797297297297297,"365"
0.2348,0.800675675675676,"365"
0.2566,0.804054054054054,"365"
0.2584,0.807432432432432,"365"
0.2712,0.810810810810811,"365"
0.2763,0.814189189189189,"365"
0.2832,0.817567567567568,"365"
0.2925,0.820945945945946,"365"
0.3002,0.824324324324324,"365"
0.3404,0.827702702702703,"365"
0.3445,0.831081081081081,"365"
0.3595,0.834459459459459,"365"
0.3635,0.837837837837838,"365"
0.3737,0.841216216216216,"365"
0.3954,0.844594594594595,"365"
0.4074,0.847972972972973,"365"
0.4275,0.851351351351351,"365"
0.4305,0.85472972972973,"365"
0.4311,0.858108108108108,"365"
0.4485,0.861486486486486,"365"
0.4575,0.864864864864865,"365"
0.4601,0.868243243243243,"365"
0.4775,0.871621621621621,"365"
0.4914,0.875,"365"
0.5064,0.878378378378378,"365"
0.5126,0.881756756756757,"365"
0.513,0.885135135135135,"365"
0.5242,0.888513513513513,"365"
0.5312,0.891891891891892,"365"
0.5387,0.89527027027027,"365"
0.5631,0.898648648648649,"365"
0.5711,0.902027027027027,"365"
0.5965,0.905405405405405,"365"
0.6105,0.908783783783784,"365"
0.6126,0.912162162162162,"365"
0.6201,0.91554054054054,"365"
0.6293,0.918918918918919,"365"
0.6465,0.922297297297297,"365"
0.6628,0.925675675675676,"365"
0.6649,0.929054054054054,"365"
0.6877,0.932432432432432,"365"
0.69,0.935810810810811,"365"
0.7208,0.939189189189189,"365"
0.724,0.942567567567568,"365"
0.7684,0.945945945945946,"365"
0.7705,0.949324324324324,"365"
0.7709,0.952702702702703,"365"
0.7771,0.956081081081081,"365"
0.8196,0.959459459459459,"365"
0.8202,0.962837837837838,"365"
0.8353,0.966216216216216,"365"
0.8847,0.969594594594595,"365"
0.8855,0.972972972972973,"365"
0.8968,0.976351351351351,"365"
0.903,0.97972972972973,"365"
0.9239,0.983108108108108,"365"
0.9376,0.986486486486487,"365"
0.9378,0.989864864864865,"365"
0.9517,0.993243243243243,"365"
0.9581,0.996621621621622,"365"
0.9613,1,"365"
0,0.65,"730"
0.00150000000000006,0.653125,"730"
0.00260000000000005,0.65625,"730"
0.00309999999999999,0.6625,"730"
0.00460000000000005,0.665625,"730"
0.005,0.66875,"730"
0.0081,0.671875,"730"
0.0114,0.675,"730"
0.0118,0.678125,"730"
0.0158,0.68125,"730"
0.0165000000000001,0.684375,"730"
0.0169,0.6875,"730"
0.0175000000000001,0.690625,"730"
0.0188,0.69375,"730"
0.0192,0.696875,"730"
0.0218,0.7,"730"
0.0232,0.703125,"730"
0.0246000000000001,0.70625,"730"
0.0248,0.709375,"730"
0.0311,0.7125,"730"
0.0318000000000001,0.715625,"730"
0.0348000000000001,0.721875,"730"
0.0351,0.725,"730"
0.0358000000000001,0.728125,"730"
0.0365000000000001,0.73125,"730"
0.0375000000000001,0.734375,"730"
0.0399,0.7375,"730"
0.0420999999999999,0.740625,"730"
0.0436,0.74375,"730"
0.0492999999999999,0.746875,"730"
0.0499999999999999,0.75,"730"
0.0531999999999999,0.753125,"730"
0.0538,0.75625,"730"
0.0553999999999999,0.759375,"730"
0.0559999999999999,0.7625,"730"
0.0569,0.765625,"730"
0.0640999999999999,0.771875,"730"
0.0655,0.775,"730"
0.0681999999999999,0.778125,"730"
0.0689,0.78125,"730"
0.071,0.784375,"730"
0.0721999999999999,0.7875,"730"
0.0732999999999999,0.790625,"730"
0.0907,0.79375,"730"
0.0969,0.796875,"730"
0.101,0.8,"730"
0.1024,0.803125,"730"
0.1042,0.80625,"730"
0.1081,0.809375,"730"
0.1096,0.8125,"730"
0.1112,0.815625,"730"
0.1187,0.81875,"730"
0.1244,0.821875,"730"
0.1256,0.825,"730"
0.1287,0.828125,"730"
0.1308,0.83125,"730"
0.1342,0.834375,"730"
0.1612,0.8375,"730"
0.165,0.840625,"730"
0.1715,0.84375,"730"
0.1727,0.846875,"730"
0.205,0.85,"730"
0.2076,0.853125,"730"
0.2175,0.85625,"730"
0.222,0.859375,"730"
0.2255,0.8625,"730"
0.2259,0.865625,"730"
0.2282,0.86875,"730"
0.2347,0.871875,"730"
0.2419,0.875,"730"
0.252,0.878125,"730"
0.2616,0.88125,"730"
0.2831,0.884375,"730"
0.2903,0.8875,"730"
0.2998,0.890625,"730"
0.3082,0.89375,"730"
0.3281,0.896875,"730"
0.3477,0.9,"730"
0.3858,0.903125,"730"
0.4331,0.90625,"730"
0.4453,0.909375,"730"
0.4516,0.9125,"730"
0.4823,0.915625,"730"
0.4829,0.91875,"730"
0.4903,0.921875,"730"
0.5132,0.925,"730"
0.521,0.928125,"730"
0.5332,0.93125,"730"
0.5501,0.934375,"730"
0.5631,0.9375,"730"
0.565,0.940625,"730"
0.5716,0.94375,"730"
0.6157,0.946875,"730"
0.6374,0.95,"730"
0.6639,0.953125,"730"
0.703,0.95625,"730"
0.7102,0.959375,"730"
0.7192,0.9625,"730"
0.7468,0.965625,"730"
0.7596,0.96875,"730"
0.7885,0.971875,"730"
0.7899,0.975,"730"
0.8092,0.978125,"730"
0.8436,0.98125,"730"
0.8522,0.984375,"730"
0.9072,0.9875,"730"
0.9081,0.990625,"730"
0.9363,0.99375,"730"
0.9593,0.996875,"730"
1,1,"730"
0,0.767313019390582,"1825"
0.000800000000000023,0.770083102493075,"1825"
0.00119999999999998,0.772853185595568,"1825"
0.00190000000000001,0.775623268698061,"1825"
0.00329999999999997,0.778393351800554,"1825"
0.00639999999999996,0.781163434903047,"1825"
0.00680000000000003,0.78393351800554,"1825"
0.00990000000000002,0.786703601108033,"1825"
0.011,0.789473684210526,"1825"
0.0118,0.792243767313019,"1825"
0.0122,0.795013850415512,"1825"
0.0138,0.797783933518006,"1825"
0.0152,0.800554016620499,"1825"
0.0157,0.806094182825485,"1825"
0.0173,0.808864265927978,"1825"
0.0218,0.811634349030471,"1825"
0.0231,0.814404432132964,"1825"
0.0234,0.817174515235457,"1825"
0.027,0.81994459833795,"1825"
0.0276000000000001,0.822714681440443,"1825"
0.0292,0.825484764542936,"1825"
0.0298,0.828254847645429,"1825"
0.0299,0.831024930747922,"1825"
0.0365000000000001,0.833795013850416,"1825"
0.0373,0.836565096952909,"1825"
0.0374,0.839335180055402,"1825"
0.0423999999999999,0.842105263157895,"1825"
0.0596,0.844875346260388,"1825"
0.0631999999999999,0.847645429362881,"1825"
0.0640999999999999,0.850415512465374,"1825"
0.0675,0.853185595567867,"1825"
0.0753999999999999,0.85595567867036,"1825"
0.0771999999999999,0.858725761772853,"1825"
0.0838,0.861495844875346,"1825"
0.0917,0.864265927977839,"1825"
0.0919,0.867036011080332,"1825"
0.0921,0.869806094182826,"1825"
0.0935,0.872576177285319,"1825"
0.1079,0.875346260387812,"1825"
0.127,0.878116343490305,"1825"
0.1364,0.880886426592798,"1825"
0.1401,0.883656509695291,"1825"
0.1449,0.886426592797784,"1825"
0.1684,0.889196675900277,"1825"
0.1867,0.89196675900277,"1825"
0.2022,0.894736842105263,"1825"
0.2073,0.897506925207756,"1825"
0.2078,0.900277008310249,"1825"
0.2201,0.903047091412742,"1825"
0.2314,0.905817174515235,"1825"
0.2369,0.908587257617729,"1825"
0.2535,0.911357340720222,"1825"
0.2994,0.914127423822715,"1825"
0.3036,0.916897506925208,"1825"
0.3341,0.919667590027701,"1825"
0.3355,0.922437673130194,"1825"
0.3462,0.925207756232687,"1825"
0.3629,0.92797783933518,"1825"
0.3815,0.930747922437673,"1825"
0.4094,0.933518005540166,"1825"
0.4252,0.936288088642659,"1825"
0.4433,0.939058171745152,"1825"
0.4537,0.941828254847646,"1825"
0.4591,0.944598337950139,"1825"
0.4661,0.947368421052632,"1825"
0.4662,0.950138504155125,"1825"
0.4861,0.952908587257618,"1825"
0.5012,0.955678670360111,"1825"
0.5334,0.958448753462604,"1825"
0.5396,0.961218836565097,"1825"
0.548,0.96398891966759,"1825"
0.5561,0.966759002770083,"1825"
0.561,0.969529085872576,"1825"
0.5758,0.972299168975069,"1825"
0.6057,0.975069252077562,"1825"
0.6079,0.977839335180055,"1825"
0.647,0.980609418282549,"1825"
0.6781,0.983379501385042,"1825"
0.7813,0.986149584487535,"1825"
0.7968,0.988919667590028,"1825"
0.828,0.991689750692521,"1825"
0.9433,0.994459833795014,"1825"
0.9774,0.997229916897507,"1825"
0.9882,1,"1825"
0,0.845070422535211,"99999"
0.00329999999999997,0.859154929577465,"99999"
0.0123,0.873239436619718,"99999"
0.0239,0.887323943661972,"99999"
0.0305000000000001,0.901408450704225,"99999"
0.0462999999999999,0.915492957746479,"99999"
0.0493999999999999,0.929577464788732,"99999"
0.0861999999999999,0.943661971830986,"99999"
0.2364,0.957746478873239,"99999"
0.4652,0.971830985915493,"99999"
0.572,0.985915492957746,"99999"
0.9998,1,"99999"
